year,team,wlBinary,games,wins
1968,Seattle SuperSonics,509b00840e31908800024204,82,23
1968,Chicago Bulls,93ad02003200abc100029507,82,29
1968,St. Louis Hawks,bd31ff7f673f7d5900027db1,82,56
1968,Los Angeles Lakers,0f995a793df5f0750002f77f,82,52
1968,Cincinnati Royals,9e03a0cee4147e960001d3c1,82,39
1968,San Francisco Warriors,abfd6fd18dc4567c00001231,82,43
1968,New York Knicks,82527781ddad3f030003b15e,82,43
1968,San Diego Rockets,b4030104000112c400000004,82,15
1968,Boston Celtics,fed9dbbfbdba5eb00000f1bc,82,54
1968,Detroit Pistons,2bd937a983118b3200033fa0,82,40
1968,Philadelphia 76ers,ded65bdffbf7337f0002ef7e,82,62
1968,Baltimore Bullets,e40ad40d5d1bc06200010e57,82,36
1969,Chicago Bulls,31c250a344225af1000025d6,82,33
1969,Cincinnati Royals,1fa957e752b490a9000349c1,82,41
1969,Detroit Pistons,900c93b82431bc8a00038311,82,32
1969,Seattle SuperSonics,6f86113096b8220000000f49,82,30
1969,Boston Celtics,c5f5becfe60b1bec0003c62a,82,48
1969,Los Angeles Lakers,eae5ff72bc7ce66f00037778,82,55
1969,San Diego Rockets,0ad690e313ad819200017d49,82,37
1969,Milwaukee Bucks,3010a4a0c90136060003420f,82,27
1969,Philadelphia 76ers,3f7dbf93dad2f55e0001e677,82,55
1969,San Francisco Warriors,2096b30ed64f519c00017733,82,41
1969,Baltimore Bullets,fedddf9ddefa3ecb0000be1b,82,57
1969,Phoenix Suns,904002692072040000000440,82,16
1969,New York Knicks,d7b9046cffcbf7fe0001eaf1,82,54
1969,Atlanta Hawks,f8ce2c96cd877d7f00006b9c,82,48
1970,Seattle SuperSonics,1c90554073b1c8470001a3f8,82,36
1970,Chicago Bulls,68e994ecc422f90400027e35,82,39
1970,New York Knicks,2effffdfdbfedcee00002af9,82,60
1970,San Diego Rockets,c446bc0256080e0b0000e008,82,27
1970,Cincinnati Royals,9a4e362281340ef200026533,82,36
1970,Los Angeles Lakers,4303e87cb47fd2ed00037ad4,82,46
1970,Phoenix Suns,73c066a13e56b0c80003d394,82,39
1970,Boston Celtics,8e64c070cb98587600024449,82,34
1970,Philadelphia 76ers,f73c1097861ba3d200028d75,82,42
1970,Detroit Pistons,0b52494a944d390200001a35,82,31
1970,San Francisco Warriors,316d81ae096221a300009202,82,30
1970,Milwaukee Bucks,e76569a776ef7def00019ded,82,56
1970,Atlanta Hawks,adc67fcb9c2c1cec0003f62e,82,48
1970,Baltimore Bullets,e8bfee2b9daabc8d00036d2d,82,50
1971,San Diego Rockets,5bb68a78d02006710003f8bb,82,40
1971,Boston Celtics,5ffa1f68dc892da20003c962,82,44
1971,Cleveland Cavaliers,1000800006d203100000a210,82,15
1971,New York Knicks,cfce5fdb037d0bbd0001cded,82,52
1971,Chicago Bulls,bf15ad79d3f3999300012edf,82,51
1971,Detroit Pistons,ae581dff29a3eeed00028834,82,45
1971,Los Angeles Lakers,67593be973f5eb0e0002247b,82,48
1971,Milwaukee Bucks,daf3fffdff5dbff700008fff,82,66
1971,Philadelphia 76ers,250db4af35776b7e00029e56,82,47
1971,San Francisco Warriors,61b75e26a3e3c28f0001b450,82,41
1971,Phoenix Suns,3db1de31b5f3cec500019177,82,48
1971,Baltimore Bullets,3caec99b931753f50001430a,82,42
1971,Atlanta Hawks,f10314427cc581820001dfaa,82,36
1971,Cincinnati Royals,4e3650e0809490e700007d84,82,33
1971,Portland Trail Blazers,811905451f046c810003e802,82,29
1971,Seattle SuperSonics,2585cb0ea11671e800026d8d,82,38
1971,Buffalo Braves,4124cc01c070880500002c04,82,22
1972,Seattle SuperSonics,aead55ebfd58fd0c0000117d,82,47
1972,Philadelphia 76ers,14b0156f60254d880000214c,82,30
1972,Atlanta Hawks,c1c0a0d0384b48d50003f52d,82,36
1972,Detroit Pistons,2283131d18c08a4c0000a401,82,26
1972,Milwaukee Bucks,fef3ff7feefdcf530003cdbc,82,63
1972,Golden State Warriors,818e77d9b65effe20002a9fb,82,51
1972,Baltimore Bullets,2231e9427403d1fa00021df2,82,38
1972,Buffalo Braves,0ac4b9428242090000002a10,82,22
1972,Los Angeles Lakers,fffffe6f76ff2bff00037fbe,82,69
1972,Cleveland Cavaliers,487c2822802400780000444a,82,23
1972,Houston Rockets,70b402409d26514f0003868b,82,34
1972,New York Knicks,ed3f855c7eedd06f00014ca5,82,48
1972,Boston Celtics,e74c8fde5ff3e67f0003bcf8,82,56
1972,Chicago Bulls,cd77f1be9f9be75f0003735d,82,57
1972,Cincinnati Royals,06094d81c02c5e000002d3c3,82,30
1972,Phoenix Suns,73fc3332fec7337a0002bb43,82,49
1972,Portland Trail Blazers,4a808048190071010000c400,82,18
1973,Atlanta Hawks,cf895cc5f39d8c570000b4fc,82,46
1973,Philadelphia 76ers,04408000c00002000000001a,82,9
1973,Baltimore Bullets,7bad945397cf7f670000eead,82,52
1973,Seattle SuperSonics,a10e00a684c3458000001ac4,82,26
1973,Boston Celtics,5ff77bffff5a7fed0003fdfe,82,68
1973,Los Angeles Lakers,dfbffef91e7ff71a0002ebba,82,60
1973,Houston Rockets,b22c05cba18d801300036185,82,33
1973,Chicago Bulls,96e7b7e9fcf3237c0002339b,82,51
1973,Buffalo Braves,5688040a420c362800000060,82,21
1973,Milwaukee Bucks,f4fc9dfb6b55fe370003fff3,82,60
1973,Detroit Pistons,c7719292e1f911240003e653,82,40
1973,Phoenix Suns,98c41f0e8726173700036425,82,38
1973,New York Knicks,36ef77fbd679ffdd0000771a,82,57
1973,Portland Trail Blazers,200c7004250a028900018c08,82,21
1973,Golden State Warriors,dd32e7eec6d0b2fe000093a9,82,47
1973,Cleveland Cavaliers,02390e80b0c57b4800009fa0,82,32
1973,Kansas City-Omaha Kings,c2cfbc4ab71590150000c2c0,82,36
1974,Capital Bullets,f59b2fd03eac34f1000363b5,82,47
1974,Houston Rockets,0d70808e9f06c1900002078e,82,32
1974,Los Angeles Lakers,827bc9edc42e73a60001e6df,82,47
1974,Detroit Pistons,bf8b2f6aa7f7dba600027ac3,82,52
1974,Chicago Bulls,7eb67ffab7fe256900036996,82,54
1974,Seattle SuperSonics,40d85046e32ced360003512a,82,36
1974,Buffalo Braves,d23903d167915fd1000056e7,82,42
1974,Atlanta Hawks,e0e157638b44a09a0000e930,82,35
1974,Milwaukee Bucks,dff8fffbd5a5fd9c0003b4f5,82,59
1974,Kansas City-Omaha Kings,1800c08e0c358adb0001bc27,82,33
1974,Boston Celtics,f777ffa73d59b3670000eee9,82,56
1974,Golden State Warriors,019bdb3af6a7fad100010659,82,44
1974,Philadelphia 76ers,a0a68c240b40468000028252,82,25
1974,New York Knicks,fb07cb8d5cde39f4000249ef,82,49
1974,Cleveland Cavaliers,49d83090a02a601c00016c70,82,29
1974,Phoenix Suns,ce68c009382d889c0001a120,82,30
1974,Portland Trail Blazers,6082a7270208032d00022628,82,27
1975,New Orleans Jazz,02020800a7ec806000005455,82,23
1975,Seattle SuperSonics,83a28f5c2e87c2390003f9b9,82,43
1975,Buffalo Braves,1e8bff9d5c737f5100013e1a,82,49
1975,Atlanta Hawks,29b4652610c2689400005236,82,31
1975,Golden State Warriors,b4bd5dfa9d14387d0001beb2,82,48
1975,Houston Rockets,f9017af1d8f3b0130001c20f,82,41
1975,Cleveland Cavaliers,569ed3b81afb00c500012bb0,82,40
1975,Detroit Pistons,5471678b010b7b7e00013c45,82,40
1975,Boston Celtics,75ea9baab9b7ff7f0003bf7d,82,60
1975,Milwaukee Bucks,b1bdc004c158a7af0001d055,82,38
1975,Philadelphia 76ers,16a1230ba2d590ab000004f3,82,34
1975,Kansas City-Omaha Kings,5a1ea13b3f7e541e000245c7,82,44
1975,Portland Trail Blazers,7039e8a5e0a0d17000038ec7,82,38
1975,Washington Bullets,adfb1d7ffbd9fdc700037737,82,60
1975,Chicago Bulls,5f26d3831fefb9ec00034552,82,47
1975,New York Knicks,11f9f35546094a2d000269bc,82,40
1975,Phoenix Suns,ad948e259e0bcac000008c00,82,32
1975,Los Angeles Lakers,86954859204448a30000336c,82,30
1976,New Orleans Jazz,ad02207e8302f86f0003265d,82,38
1976,Golden State Warriors,cffdabf5b7766b7d0001bef5,82,59
1976,Los Angeles Lakers,85dbbd35717288430000c65c,82,40
1976,Kansas City Kings,00317498a58370ca0000a0cb,82,31
1976,Houston Rockets,554be338aa63ae8c00030636,82,40
1976,Philadelphia 76ers,a67ede73a83c1a750001d91d,82,46
1976,Detroit Pistons,94017cce12e150c10000efe1,82,36
1976,Portland Trail Blazers,4242c3d07443fb45000169d1,82,37
1976,Chicago Bulls,25024016c0c51a1a00022014,82,24
1976,Cleveland Cavaliers,dfc6a464a5febe710001e735,82,49
1976,Phoenix Suns,42775cc95d65e240000317f5,82,42
1976,New York Knicks,d8845832a5b07e6f00027222,82,38
1976,Seattle SuperSonics,9713f20b4ff102760002e778,82,43
1976,Milwaukee Bucks,aa1e13e03cd4446900017d2a,82,38
1976,Buffalo Braves,bda81b4fc535bf56000369a4,82,46
1976,Boston Celtics,5bfedc57b3a4feeb00021d7e,82,54
1976,Washington Bullets,ce4d84ddf6f339d700018c3d,82,48
1976,Atlanta Hawks,32b2cde9a09150e100010000,82,29
1977,Houston Rockets,2d47f99bfb369ce10000e2ef,82,49
1977,Boston Celtics,2d2e9b0fcdbc869800039af2,82,44
1977,Buffalo Braves,943207c343ca41050000910e,82,30
1977,Los Angeles Lakers,7d8f74b29cb1def70002bfb3,82,53
1977,Chicago Bulls,877b0006fcd2a4da000373fd,82,44
1977,New York Nets,224d5189250b880000004002,82,22
1977,Denver Nuggets,bae966ff9de4adf300016e48,82,50
1977,Detroit Pistons,bdc37f053b5b365a0001850e,82,44
1977,Phoenix Suns,2c2eb9480046b6e80002d628,82,34
1977,San Antonio Spurs,c70abf09f375b61b00008d8b,82,44
1977,Philadelphia 76ers,2ae9773c92baa7f700012fbd,82,50
1977,Indiana Pacers,0da9e078c29a41f900036211,82,36
1977,Kansas City Kings,309b24ece58ddabc000008cf,82,40
1977,Washington Bullets,d1d832e2deb5bfd70002e9e0,82,48
1977,Milwaukee Bucks,e0200860bd0902b600038cf0,82,30
1977,Seattle SuperSonics,064bd999125517ee00013176,82,40
1977,Golden State Warriors,c6be2e1cf15e6b4b0003994d,82,46
1977,New York Knicks,dda0b5879324c89100037a72,82,40
1977,Portland Trail Blazers,6d7db8fb541733e90003f471,82,49
1977,Atlanta Hawks,2b860686aada564000005086,82,31
1977,Cleveland Cavaliers,1a0f9aff8d54aa2d0000ad3c,82,43
1977,New Orleans Jazz,a49d996d060c1c0a00020fe8,82,35
1978,Chicago Bulls,95fb46a7890d2f820000e561,82,40
1978,New Jersey Nets,36040210a8b8000500005ae2,82,24
1978,Los Angeles Lakers,b5422d92ebdebe0700016ba6,82,45
1978,Kansas City Kings,3c32156489fc128000000ce2,82,31
1978,Golden State Warriors,6170c8ee891bc6d80001ddd7,82,43
1978,Milwaukee Bucks,f2d3a2b53b60d38c00032de9,82,44
1978,Seattle SuperSonics,efc431101ec5b7f30002f3bb,82,47
1978,Detroit Pistons,7c4605395b30f907000306b2,82,38
1978,Boston Celtics,0344ce0894c6f0b10002092e,82,32
1978,Cleveland Cavaliers,3983cfea30f1c7080003f71c,82,43
1978,Indiana Pacers,dae1381c29200864000140db,82,31
1978,San Antonio Spurs,89ccfa69e69dfef50000fdda,82,52
1978,Houston Rockets,d05c08bc1353848200025400,82,28
1978,New Orleans Jazz,4407c0be6c03ff19000381b5,82,39
1978,Portland Trail Blazers,dfdfebf76fdbf9df00031061,82,58
1978,Denver Nuggets,83e9fd33b366b1ff0000f50c,82,48
1978,Washington Bullets,e36fbd51f6a4305c0002c9e2,82,44
1978,Phoenix Suns,abf1be47418efbf500023e87,82,49
1978,Atlanta Hawks,4e0961fdb2a5a4c20002fa1b,82,41
1978,Buffalo Braves,0a2aaac3d413002a0000800b,82,27
1978,New York Knicks,96c659d3be98b8370003b484,82,43
1978,Philadelphia 76ers,b0dffbc5d1faeaff000143bf,82,55
1979,Cleveland Cavaliers,ae18040fab88707600002402,82,30
1979,San Antonio Spurs,fccc54cef744cf7b0002e90e,82,48
1979,New Jersey Nets,1b31d7c3373c1b2800010a82,82,37
1979,Atlanta Hawks,4c35dccaf8b47e550003c70f,82,46
1979,Houston Rockets,6bca2a3764bc2dd70003ab3d,82,47
1979,Los Angeles Lakers,4d47ffe8f47ccf5a00032960,82,47
1979,San Diego Clippers,619c45a8fc3bc4ed000242fb,82,43
1979,Chicago Bulls,57e988022518414c0003230e,82,31
1979,New Orleans Jazz,10cc158cc0a688240000c940,82,26
1979,Detroit Pistons,4298b4604f05e3020000812b,82,30
1979,Milwaukee Bucks,8750a21a8f02ec9600023cee,82,38
1979,Golden State Warriors,c5a32fc90e1881780003b466,82,38
1979,Denver Nuggets,cf881aaf72cc6fd00001dfcd,82,47
1979,Kansas City Kings,2ebbdab437bd8fb90003e0c8,82,48
1979,Seattle SuperSonics,03d5bb7f44c3dedb0001b7f7,82,52
1979,Boston Celtics,c9e2c084127b86410002010a,82,29
1979,Portland Trail Blazers,f870ebe2d89f740800007ded,82,45
1979,Phoenix Suns,4cbed6bb46cde16e0000ff3b,82,50
1979,Washington Bullets,fb7fce0f3d2faf740000757b,82,54
1979,Philadelphia 76ers,ef4937fd048e95a50002fbd1,82,47
1979,New York Knicks,e117d29c40703138000002a5,82,31
1979,Indiana Pacers,8199015513c7c2d800019f9e,82,38
1980,New York Knicks,07360d56557c07d900008cb3,82,39
1980,Houston Rockets,0ae2fe18a3e32f940003ac29,82,41
1980,Indiana Pacers,ba51c5266a8f7a0c00019380,82,37
1980,Milwaukee Bucks,05ace7fe3f4a27160002f79f,82,49
1980,Cleveland Cavaliers,5ab83a14a822c0750002bfd0,82,37
1980,Golden State Warriors,04128e9c2850484400008492,82,24
1980,Utah Jazz,9e60005020e7046800004848,82,24
1980,Los Angeles Lakers,eec6edf3fddbf3d50003efb9,82,60
1980,Philadelphia 76ers,9ff45cffef9c7fde0002f277,82,59
1980,Boston Celtics,fabf6fcffafedb6b0001cf4f,82,61
1980,Chicago Bulls,392840514301c8a50001a693,82,30
1980,Atlanta Hawks,d58afdd173f834db0000bb77,82,50
1980,Washington Bullets,2aa27a94b98581790003389b,82,39
1980,Detroit Pistons,1086104b0004e02000000009,82,16
1980,Denver Nuggets,48b13580b392032c00002c92,82,30
1980,Seattle SuperSonics,f77bdf2c9fe3fdba00036a5c,82,56
1980,San Antonio Spurs,4c53c97a392f4ea500025ec0,82,41
1980,New Jersey Nets,25c34a81ac4b43b1000142b8,82,34
1980,San Diego Clippers,719c514a8503f33b00000664,82,35
1980,Portland Trail Blazers,003999ffd0c85a2b0000ec64,82,38
1980,Kansas City Kings,fb5f030db1daef270003189d,82,47
1980,Phoenix Suns,c2f3d787aeedf47f0003bcfc,82,55
1981,Cleveland Cavaliers,2554030c5837878a00000700,82,28
1981,San Antonio Spurs,e5566bfd3be277ce00033c9e,82,52
1981,Washington Bullets,8daa78214d3df418000360f2,82,39
1981,Indiana Pacers,7766875ba668bf8c0001c364,82,44
1981,Milwaukee Bucks,4ef75ff9abcdfbf50003e75f,82,60
1981,Golden State Warriors,0713daaea2998cf60000943c,82,39
1981,Houston Rockets,2563992ce36d98e80001e383,82,40
1981,Los Angeles Lakers,f1aeb6dfdcfebca90000faea,82,54
1981,Portland Trail Blazers,fc141432726cc9f70003dd9d,82,45
1981,Chicago Bulls,a19a1c26157f02fe0003fd79,82,45
1981,New Jersey Nets,0a84c836f825000200001580,82,24
1981,San Diego Clippers,17602e21f849b03f00005652,82,36
1981,Detroit Pistons,21b24880500a008200010d18,82,21
1981,Utah Jazz,0223bf1510506e4800010904,82,28
1981,Philadelphia 76ers,fbff7ffab7ddbf1f0001d1e6,82,62
1981,Kansas City Kings,58934591f9ce1e930002c1e4,82,40
1981,Seattle SuperSonics,2f16a63453d0258300020331,82,34
1981,Boston Celtics,fddbf5d5b58fffbf0002d6df,82,62
1981,Dallas Mavericks,400200418000c8200000b188,82,15
1981,Phoenix Suns,67eeeff77e53d6fe000329e9,82,57
1981,New York Knicks,ee58bdbb6ff1c4b300033f11,82,50
1981,Denver Nuggets,10652e0cb4ce2a9800036e17,82,37
1981,Atlanta Hawks,f91c008f7140405900004936,82,31
1983,Boston Celtics,e97d7faf0ba67eef00026f9b,82,56
1983,Dallas Mavericks,410e6a1d2789dbec0000c067,82,38
1983,Atlanta Hawks,8c733874afc4d26b0002ad1e,82,43
1983,Washington Bullets,59eb782a4e11ed00000175fe,82,42
1983,Portland Trail Blazers,9bf23dd0447d4b77000386ba,82,46
1983,Golden State Warriors,85ae8087a05453260002a880,82,30
1983,Chicago Bulls,43180e981871450c000180c6,82,28
1983,Philadelphia 76ers,feef77bff9ffbf7f000136ab,82,65
1983,Phoenix Suns,6f5057dd9bd385eb0003f7ed,82,53
1983,Houston Rockets,804124000101262000001024,82,14
1983,San Antonio Spurs,8eebb47b6bb8e3a700039f9f,82,53
1983,Utah Jazz,236985425a1005b200024e05,82,30
1983,New York Knicks,72a8c380fdedf7240003d42b,82,44
1983,New Jersey Nets,fd1f30d5cae6eb5f00022973,82,49
1983,Milwaukee Bucks,bb67765bebbd4eed00017498,82,51
1983,Detroit Pistons,0e43a9cf233127490000b634,82,37
1983,Seattle SuperSonics,37c5cfffd274644000007faf,82,48
1983,San Diego Clippers,48041480816cb62d00000158,82,25
1983,Indiana Pacers,941a12d180041440000080a0,82,20
1983,Los Angeles Lakers,febb7cfefb15e7f6000159ed,82,58
1983,Cleveland Cavaliers,02022020294f0c2900034910,82,23
1983,Denver Nuggets,5c52a712ff2b32b50003b467,82,45
1983,Kansas City Kings,6baea7e31e3a20620001fbec,82,45
1982,Washington Bullets,972d88683a62c1fd00027c7b,82,43
1982,Golden State Warriors,32cfa7d217ab174d0000d6bc,82,45
1982,Milwaukee Bucks,3e7fd1ee835ffe9d00011fcf,82,55
1982,Chicago Bulls,84dc30b471e101c30003c815,82,34
1982,San Antonio Spurs,9d1fa3fbc5378f670001686c,82,48
1982,Houston Rockets,cbc40f05b4edfee6000157f0,82,46
1982,New York Knicks,f86774299ac2688800001190,82,33
1982,Cleveland Cavaliers,0404021a52101d1000000000,82,15
1982,Phoenix Suns,b9c4fcdcab75605e0001e3d8,82,46
1982,Dallas Mavericks,924640027093a1e100007228,82,28
1982,Philadelphia 76ers,bd9e7fefbe3ff5c40003cfb1,82,58
1982,Detroit Pistons,8f4016c7ccaab9480002ac57,82,39
1982,Kansas City Kings,1165610cac18a0190003911a,82,30
1982,Utah Jazz,c0508a750021e41000026700,82,25
1982,Boston Celtics,b6db7bfdfff59e770002bbbf,82,63
1982,Indiana Pacers,93abb4a317d622200000914a,82,35
1982,Denver Nuggets,4dd01f0ded074eeb000289ff,82,46
1982,Seattle SuperSonics,e5fb6f316ea87f5f00014f2e,82,52
1982,Atlanta Hawks,f6180f9c9f0f804a00017677,82,42
1982,Los Angeles Lakers,7efb7fd4a3f8e5ba0003bdcf,82,57
1982,Portland Trail Blazers,6660f47f9520bb8e00023cc3,82,42
1982,San Diego Clippers,2802b0212020124d00020000,82,17
1982,New Jersey Nets,53ca91105f2bdbab0003e792,82,44
1984,New York Knicks,8a67bdc3ee0fbf5600014c53,82,47
1984,Utah Jazz,3fdf526c10c65cb70001973c,82,45
1984,Boston Celtics,bdfbc3fefd3a7fdf0002ff96,82,62
1984,Los Angeles Lakers,4ae6e7f3addaff2e0000bbaf,82,54
1984,Indiana Pacers,7608409481984380000103d8,82,26
1984,Atlanta Hawks,5b462f0e0381ee7a0003da12,82,40
1984,Washington Bullets,bbce26a84295d60000009c13,82,35
1984,San Diego Clippers,a8940c0ee5c2868100022644,82,30
1984,Golden State Warriors,151a52b3aed0c1a700027830,82,37
1984,Detroit Pistons,bb4726a5f3aed89f0001ddf0,82,49
1984,New Jersey Nets,421e296dbf84d3dd0000f967,82,45
1984,Phoenix Suns,7bb421a4f4e389d00003f628,82,41
1984,Portland Trail Blazers,3bec76f5bb8f8a6c000107f8,82,48
1984,San Antonio Spurs,83c44962807c0ee300036973,82,37
1984,Philadelphia 76ers,d3f6fdd7fa1a88f4000333bd,82,52
1984,Denver Nuggets,c106d71977302b0c00011cdd,82,38
1984,Seattle SuperSonics,b13129ce066a3d3f0003ca2e,82,42
1984,Dallas Mavericks,d051fead56b60e3900017075,82,43
1984,Milwaukee Bucks,748fe9793f7d88f80003bbd2,82,50
1984,Houston Rockets,25514c898a5037c4000010c1,82,29
1984,Cleveland Cavaliers,205350184067dc2c00020868,82,28
1984,Chicago Bulls,cbf806914411f02000001005,82,27
1984,Kansas City Kings,0334ee14bb3ab1130003144d,82,38
1985,Washington Bullets,ea1ebf8652885e6400026315,82,40
1985,Boston Celtics,75deffdfb75bdd7f0000b9ff,82,63
1985,Phoenix Suns,91e7065f5833c0d100034821,82,36
1985,Atlanta Hawks,a8689c91046a34a500039552,82,34
1985,Cleveland Cavaliers,e3602200bf69650a00015f8c,82,36
1985,Utah Jazz,a86a656ce2d6d5060002e6d4,82,41
1985,Philadelphia 76ers,fdefed9f65d7b57f000156c7,82,58
1985,New Jersey Nets,f260cd322f3bc8720003b4aa,82,42
1985,Houston Rockets,cb914cffce6f73850002d3a9,82,48
1985,Golden State Warriors,1489a230ce90200000003044,82,22
1985,Portland Trail Blazers,101cf52bb31f245500035bdc,82,42
1985,Chicago Bulls,383e21ed3a421ea90000594d,82,38
1985,Detroit Pistons,a1f695acd22477fb0003e5d0,82,46
1985,Los Angeles Lakers,fe9b7f34f6ffaf1b0003f7bf,82,62
1985,Los Angeles Clippers,0fd94415004901780001b664,82,31
1985,Milwaukee Bucks,fe72637df6f8ffe300039feb,82,59
1985,Dallas Mavericks,9c6a65cab1e7933700028967,82,44
1985,Seattle SuperSonics,136e630989c84ae40000101c,82,31
1985,Denver Nuggets,5518bfedbf7c7f9c00013bb8,82,52
1985,New York Knicks,1311f88182823c080000002a,82,24
1985,San Antonio Spurs,494b80b7788eaaf500015b54,82,41
1985,Indiana Pacers,e1808b04029061d000006001,82,22
1985,Kansas City Kings,4be90a20b9288481000044f9,82,31
1986,Washington Bullets,597b3a03d5920f68000271c1,82,39
1986,Cleveland Cavaliers,2acd46689136019100020340,82,29
1986,Milwaukee Bucks,c956fcf6effcbb5f00033ef8,82,57
1986,Denver Nuggets,46d91f3fe7e6da1e0001646c,82,47
1986,Boston Celtics,f2b7fdfe9febbffe00035fff,82,67
1986,Phoenix Suns,c7ba1200850cec1600030459,82,32
1986,Los Angeles Clippers,4a24201f109c5e9000015e26,82,32
1986,Houston Rockets,62ed97f5c592bedf0000fd56,82,51
1986,Detroit Pistons,0852f2f5dffbb6e40002ca86,82,46
1986,Seattle SuperSonics,2126e318ac34281500024c54,82,31
1986,Sacramento Kings,828a452417e733870000eb13,82,37
1986,New Jersey Nets,7de2e1d931094a9d0000d432,82,39
1986,Atlanta Hawks,eb589754fbcad5db0003955b,82,50
1986,Philadelphia 76ers,ff27c5a58ecf17be0001faf7,82,54
1986,Los Angeles Lakers,d7dfefeffb56dc5b0001ddef,82,62
1986,Golden State Warriors,88221bc88a3403020000c7ba,82,30
1986,New York Knicks,3ca487001080d23400008060,82,23
1986,Chicago Bulls,524150871380882700017507,82,30
1986,Portland Trail Blazers,e54743db80046f35000199a7,82,40
1986,Utah Jazz,074decac9f49aac100034bb4,82,42
1986,Indiana Pacers,a26a01215238f50000008038,82,26
1986,San Antonio Spurs,7d6ba5ca80e68b1200030440,82,35
1986,Dallas Mavericks,a945fb09dc0ddf1300028d5e,82,44
1987,Washington Bullets,4accd74462ceed4f0001ab11,82,42
1987,Utah Jazz,8ddfca76c4a33b61000071ad,82,44
1987,San Antonio Spurs,2042188a89887f620001801a,82,28
1987,Milwaukee Bucks,c7db5d73eafe3a9100037646,82,50
1987,New York Knicks,bc0222901e08602600000c82,82,24
1987,Indiana Pacers,f53642d6d23ce038000314fc,82,41
1987,Golden State Warriors,c671fa4ef24860da0003527c,82,42
1987,Seattle SuperSonics,c365ad9377601b4d0002c224,82,39
1987,Los Angeles Clippers,0004002a10248a0800000008,82,12
1987,New Jersey Nets,ad90402179890040000011a2,82,24
1987,Denver Nuggets,12a21e8d5084739c0002976b,82,37
1987,Los Angeles Lakers,ff6bbbfefdfbaafc0000ffef,82,65
1987,Detroit Pistons,f7bede2cfe3eee2d0001c564,82,52
1987,Phoenix Suns,8467a3850c058e300003bfa8,82,36
1987,Boston Celtics,fe75b3edaef9efde0003c6de,82,59
1987,Chicago Bulls,e56a233705bce8350000d196,82,40
1987,Dallas Mavericks,bdd6fd4da6f976d40002e7df,82,55
1987,Sacramento Kings,41840a61812381b800014f70,82,29
1987,Portland Trail Blazers,6ddf1bd0aaf9e63b000332cd,82,49
1987,Atlanta Hawks,9b3deedfffd275850001ff3d,82,57
1987,Philadelphia 76ers,e886f6796a1c6ed9000265a7,82,45
1987,Houston Rockets,b90a115b435ae9ef00017847,82,42
1987,Cleveland Cavaliers,0aa9f019414c9a210002b04a,82,31
1988,Washington Bullets,e8350c1833f8845e00026aec,82,38
1988,Milwaukee Bucks,64ea5aee5d75e69100018225,82,42
1988,Utah Jazz,8d0ccd5aebe7af320003ec66,82,47
1988,Los Angeles Clippers,80093294400808080000044a,82,17
1988,New York Knicks,8ca30d20b2dd6c8c00025dd1,82,38
1988,San Antonio Spurs,11c9e34a501620ca000094b2,82,31
1988,Seattle SuperSonics,dd6593d239c8417e00029b5d,82,44
1988,Cleveland Cavaliers,397538a11816cfa30003dee4,82,42
1988,Indiana Pacers,55235cd64423fa710001a485,82,38
1988,Phoenix Suns,c9886a64e00a240000006a55,82,28
