year,team,wlBinary,games,wins
2003,Denver Nuggets,400838244000c046000002a1,82,17
2003,Atlanta Hawks,0a0ca38eb450ec0c0001ec63,82,35
2003,Utah Jazz,f70efca4cc5b38f60000c6fc,82,47
2003,Milwaukee Bucks,2628a56c6c43b77d0003de28,82,42
2003,Los Angeles Lakers,d135310c9df9fcbe00037eeb,82,50
2003,Phoenix Suns,bef338f29a1389350000f6ca,82,44
2003,Washington Wizards,d1cb037293a5915700005862,82,37
2003,Portland Trail Blazers,dfe72e51e79cf7da0001958c,82,50
2003,Boston Celtics,466dbcfcbb2f0de200032702,82,44
2003,New Orleans Hornets,08de5dbd7fa727060003e935,82,47
2003,Memphis Grizzlies,aaf06000f94d011100006025,82,28
2003,Seattle SuperSonics,616a23cf47d8166000022ddb,82,40
2003,Indiana Pacers,7a72f7fd040e9ebe00031d9a,82,48
2003,Toronto Raptors,0084c0c90595e830000002a2,82,24
2003,Minnesota Timberwolves,596ada331fdf9fb60003a8f3,82,51
2003,Sacramento Kings,677efdc7f7da476f00037dfa,82,59
2003,Miami Heat,77419104844492a000024110,82,25
2003,Golden State Warriors,b91394818fc74765000031aa,82,38
2003,New Jersey Nets,fe7d35af8469bc5700009bd5,82,49
2003,Detroit Pistons,d9f8bbbbf01dfaab0001a1b6,82,50
2003,Los Angeles Clippers,099ca4642012114c0003890a,82,27
2004,Dallas Mavericks,b86b3dce47eb9ff200033f1b,82,52
2004,Miami Heat,5cf14580e1e0dc85000376fe,82,42
2004,Phoenix Suns,c5022e322c0223c00002c564,82,29
2004,Washington Wizards,2084261906c192c40000504c,82,25
2004,San Antonio Spurs,fff86d9575bf4d1e0003ffb3,82,57
2004,Indiana Pacers,956aff7dfdddcfbf0003ede5,82,61
2004,Milwaukee Bucks,9d62b1568f4a2e6f00007aa0,82,41
2004,Atlanta Hawks,20212948091695450001c989,82,28
2004,Orlando Magic,2eb0000193804a9000030004,82,21
2004,Cleveland Cavaliers,4e280660f5c8dda200038087,82,35
2004,New Jersey Nets,ddbc3326d57ffe0b0000ae22,82,47
2004,Portland Trail Blazers,1651cceaa1f1de82000036d7,82,41
2004,Denver Nuggets,39a7ed9510738e590001b98d,82,43
2004,New Orleans Hornets,a8f6af37933a1c850002c84a,82,41
2004,Los Angeles Clippers,295e303c213074c500010004,82,28
2004,Seattle SuperSonics,bb1864b704492343000290fe,82,37
2004,Boston Celtics,aaf86163f808187400020b99,82,36
2004,Detroit Pistons,e50f5e3ebc81e3ff0001fe7f,82,54
2004,Minnesota Timberwolves,77ee9d65977d77df0003fe72,82,58
2004,Philadelphia 76ers,093a99a9c852422d000025c3,82,33
2004,Utah Jazz,5a52f52d9e8c383a0000b573,82,42
2004,Sacramento Kings,f3deff4beef7bcbe00009932,82,55
2004,Memphis Grizzlies,01afc5c6fcfbc7fb000027f5,82,50
2004,Chicago Bulls,986101520c32081200008c18,82,23
2004,Toronto Raptors,b21f6a2b4803641500031016,82,33
2004,Los Angeles Lakers,099ffb9fbb7dab1700034ffe,82,56
2004,New York Knicks,e9817214e04f97a10001d55c,82,39
2004,Golden State Warriors,0666785a00a69ca400029afe,82,37
2004,Houston Rockets,c98f16bdf35b8775000160b1,82,45
2005,Sacramento Kings,5cdbefe871a436bf00027ab5,82,50
2005,Houston Rockets,756e0c9cfd1fe79e0003f8dc,82,51
2005,Denver Nuggets,1027b7a2dfeadc6400027fef,82,49
2005,Philadelphia 76ers,675c0c71a68e6cb400036f1d,82,43
2005,Indiana Pacers,1e301dcfda3eb02b000237ec,82,44
2005,Portland Trail Blazers,096536a308123a8100028808,82,27
2005,Seattle SuperSonics,9daf7bfeb1dcfacd0000c0af,82,52
2005,Washington Wizards,f2537b93b291e1e70000f07a,82,45
2005,New York Knicks,1cda3b4c4dd4820200026803,82,33
2005,Miami Heat,fffd574fff3fbaa6000386af,82,59
2005,Dallas Mavericks,fb6b62efb45fad7c0003fef7,82,58
2005,Milwaukee Bucks,71c1440ec52cec6800008500,82,30
2005,Atlanta Hawks,810500501000442200008800,82,13
2005,Los Angeles Lakers,cd2d6d991b0e463600000820,82,34
2005,Minnesota Timberwolves,4256f9b55d3207cc000366f9,82,44
2005,Cleveland Cavaliers,ed339df81c0b655500031899,82,42
2005,New Jersey Nets,958da00aa394de700003ddcf,82,42
2005,Utah Jazz,0228126f01c2449800012514,82,26
2005,San Antonio Spurs,7de7f9fbcfb5f7b70000bb71,82,59
2005,Orlando Magic,e146edab038d165a00010162,82,36
2005,Phoenix Suns,f7ff7fcf5edbbe070001f3f7,82,62
2005,Los Angeles Clippers,7482f8d5d2c03b060002a61c,82,37
2005,Detroit Pistons,b733a94df47fbe1f0001ffd1,82,54
2005,Memphis Grizzlies,e72d06b0d78776f700010ec5,82,45
2005,Chicago Bulls,f4fa8a00871bd1f70001ceff,82,47
2005,New Orleans Hornets,80100100930b026500000150,82,18
2005,Boston Celtics,d16c709cf796eb340000f687,82,45
2005,Golden State Warriors,1e1985404b31204000038ff7,82,34
2005,Toronto Raptors,8a80941754e862ed00012492,82,33
2005,Charlotte Bobcats,102c2a02002202800002300d,82,18
2006,Sacramento Kings,583839a4fbadd23a0003bb94,82,44
2006,Milwaukee Bucks,8cd77257d185a66200016166,82,40
2006,Dallas Mavericks,6eef97f5bafdfff700013e2b,82,60
2006,Denver Nuggets,8c2e2f547ad90fed0000393b,82,44
2006,New York Knicks,f1012a60cc08010300020e00,82,23
2006,Charlotte Bobcats,1b402906648380020003d488,82,26
2006,New Orleans/Oklahoma City Hornets,e4b06d8500cfbcbc000026e1,82,38
2006,Los Angeles Lakers,8377a48d6d350b3b0003e6f2,82,45
2006,Philadelphia 76ers,4b7849f823744dca000138c4,82,38
2006,Atlanta Hawks,616c060084d25c4800018620,82,26
2006,Miami Heat,daf0e5e9effd7b3c00006a73,82,52
2006,Portland Trail Blazers,0e44092c2102153c00000200,82,21
2006,Indiana Pacers,68765b9b54b378150003720a,82,41
2006,Los Angeles Clippers,9247a7b7bce0bdf300026359,82,47
2006,Washington Wizards,4388a8377239f6af00038335,82,42
2006,Phoenix Suns,dea3fea6d7ff766d000334cc,82,54
2006,Detroit Pistons,b7fdfaff6afd9bff0000b7ef,82,64
2006,Utah Jazz,f8b5182b1aa3624e00027d65,82,41
2006,Memphis Grizzlies,7da3f3ce971e09430003ee3f,82,49
2006,Cleveland Cavaliers,5bf127f93c1ccfe000035bfe,82,50
2006,Minnesota Timberwolves,1243ed990348451700005166,82,33
2006,New Jersey Nets,7fe33196f23d742c0000cbff,82,49
2006,Boston Celtics,5192a9295ad6056400020a94,82,33
2006,San Antonio Spurs,f677efbbd7f3fef50003b3d7,82,63
2006,Toronto Raptors,f3130200c40e709900008016,82,27
2006,Chicago Bulls,80552f19ca9a87a30003f7b0,82,41
2006,Orlando Magic,470c1e58b02010f80000ff79,82,36
2006,Golden State Warriors,7053eaada10a64300001e00d,82,34
2006,Seattle SuperSonics,4a62e3a26a42158400028f35,82,35
2006,Houston Rockets,305f40513ceef1a0000108d0,82,34
2007,Phoenix Suns,fafffec2fdf1afff0000fbac,82,61
2007,Chicago Bulls,75f7f029b9c8dce20001dde7,82,49
2007,New Orleans/Oklahoma City Hornets,1109078f02d76e5c0003372d,82,39
2007,Indiana Pacers,6d98d62d001c770e00002d09,82,35
2007,Washington Wizards,df77611ac70e4ef2000240a2,82,41
2007,Milwaukee Bucks,5f96a8852701081000014203,82,28
2007,Los Angeles Lakers,d65dd7970381a2730003093e,82,42
2007,New York Knicks,5ca923115aab525c00020842,82,33
2007,Sacramento Kings,1b141c7a0f48f8d000009422,82,33
2007,Toronto Raptors,16e1b40ae2dbeedb0000fdd9,82,47
2007,Atlanta Hawks,4021521ee04b2d8e00022809,82,30
2007,Los Angeles Clippers,ba05a0be05c23bcc000163bd,82,40
2007,Portland Trail Blazers,13e4143524cc56a20000861c,82,32
2007,Houston Rockets,f28dbd7a7256de3d0001f1df,82,52
2007,San Antonio Spurs,6bef2f7dfff9373c00007efc,82,58
2007,Denver Nuggets,83656fb8f2c3887c00037f89,82,45
2007,Detroit Pistons,a3ecff26f97bfae400033bb2,82,53
2007,Minnesota Timberwolves,f5878e43488d0c0e00000514,82,32
2007,Seattle SuperSonics,981d18e40e9d05c0000010ea,82,31
2007,Charlotte Bobcats,3121248480785a6700016d99,82,33
2007,New Jersey Nets,e198c0d5838e18f60003db65,82,41
2007,Philadelphia 76ers,530008477f2356880002bab2,82,35
2007,Utah Jazz,dab69fef3f6fcbc200034174,82,51
2007,Cleveland Cavaliers,ee36a5f3fd37548b0003d553,82,50
2007,Memphis Grizzlies,41022a028114248900038184,82,22
2007,Dallas Mavericks,ffeafff09ffff7fb0002baff,82,67
2007,Golden State Warriors,6c6863eae0654c450003ef2e,82,42
2007,Boston Celtics,a07c13889784000000010162,82,24
2007,Orlando Magic,8625fbd92214620f0003d96a,82,40
2007,Miami Heat,06cab11aff4df12f0000cea5,82,44
2008,Utah Jazz,2903b9f5fabbff7b0001bdd6,82,54
2008,Houston Rockets,344ce077fffff79f00027cd3,82,55
2008,Portland Trail Blazers,bffe10786620a9570001a0b5,82,41
2008,Dallas Mavericks,cfb2c7ddc5c9cf5f00027647,82,51
2008,Seattle SuperSonics,24cd03000429700000031040,82,20
2008,Washington Wizards,d47b27e0d6c8056e0001b8dd,82,43
2008,San Antonio Spurs,d64fbef74ffef1cc000357f8,82,56
2008,Chicago Bulls,ac55b0909929495200034524,82,33
2008,Sacramento Kings,21a9a328c438bceb0000cf46,82,38
2008,Milwaukee Bucks,425087cc11a1144700000308,82,26
2008,Philadelphia 76ers,5cbc510a7b5f314000002cef,82,40
2008,Detroit Pistons,ffdbecb76dcffc590003cfa7,82,59
2008,Phoenix Suns,f54f9fedc956bbd600036b9f,82,55
2008,New York Knicks,01415806015402b900007041,82,23
2008,Miami Heat,04982a200140040000022022,82,15
2008,Golden State Warriors,db56fdc077aedb740000a955,82,48
2008,Denver Nuggets,dd3b17e39b177365000365f3,82,50
2008,Toronto Raptors,a2f2e96328ed56dc000162c8,82,41
2008,Los Angeles Lakers,dede63d6bbff745f0003de5c,82,57
2008,Indiana Pacers,0baada078c4602a200027b3c,82,36
2008,New Jersey Nets,f642b81d02ae3005000190cb,82,34
2008,Orlando Magic,e48defbd7765ee910003aa5f,82,52
2008,New Orleans Hornets,be9b47cfdd8f8ffb00012fbe,82,56
2008,Atlanta Hawks,87ceac4921903886000057d7,82,37
2008,Charlotte Bobcats,10ca03537c1014b30002a9d0,82,32
2008,Minnesota Timberwolves,01020820b04835820002c096,82,22
2008,Cleveland Cavaliers,b5207a6adce56df70001a634,82,45
2008,Boston Celtics,ffbfeeff7fe3ed720003dfcf,82,66
2008,Los Angeles Clippers,102a024f240d522a00000500,82,23
2008,Memphis Grizzlies,4140b224100409410000549a,82,22
2009,Cleveland Cavaliers,bf7ff7faef7cf7ae0001f3ff,82,66
2009,Milwaukee Bucks,bb18631a24e652aa00018412,82,34
2009,Portland Trail Blazers,d62fdaf26e767d5c0003f7ad,82,54
2009,Indiana Pacers,858122726b546cc50002b6c1,82,36
2009,New Orleans Hornets,5e7bbca7dfccc3750000939c,82,49
2009,Memphis Grizzlies,10f4042a0806c00200024f41,82,24
2009,Los Angeles Lakers,fcf77f7fb3f7f79e00037cfb,82,65
2009,Sacramento Kings,81201170488100a000020090,82,17
2009,Miami Heat,af1e955adaaa4eb400029931,82,43
2009,Atlanta Hawks,7ee3ac3fca2da3a10001e25f,82,47
2009,Toronto Raptors,183065270660701b000387e4,82,33
2009,Phoenix Suns,75b0e6dd06b9a6270003ac7e,82,46
2009,Denver Nuggets,68f76f72263bdcdf00017fbe,82,54
2009,New Jersey Nets,2946ed894b07882d00019418,82,34
2009,Charlotte Bobcats,360350927e2c16e60000239c,82,35
2009,Houston Rockets,4f6d76a7dbf597710001f2f5,82,53
2009,Chicago Bulls,45595325696ae0cc0001f3dc,82,41
2009,Orlando Magic,bfbdefbcbd6ab9fd00022dfb,82,59
2009,New York Knicks,a06891b9c8b03b9800029081,82,32
2009,San Antonio Spurs,be7e7ba874f37bd70003d4e5,82,54
2009,Golden State Warriors,4830069488ba534100009c15,82,29
2009,Philadelphia 76ers,438a1b8ae9879afe00020739,82,41
2009,Washington Wizards,980448208264414000009104,82,19
2009,Oklahoma City Thunder,04020004dc0635a500024224,82,23
2009,Boston Celtics,9ffffdfb6b6bffc200037ef2,82,62
2009,Dallas Mavericks,eeb7be0ad756f58600037669,82,50
2009,Los Angeles Clippers,02e88440031602400000408a,82,19
2009,Minnesota Timberwolves,a8002a018010476f00006a02,82,24
2009,Detroit Pistons,fe7165cfaf00c98200007188,82,39
2009,Utah Jazz,4cd5ac5ffff742bd000111b8,82,48
2010,Boston Celtics,8effe9bf9e5ce3150000a8de,82,50
2010,Washington Wizards,8681b205012d30c200025a00,82,26
2010,Los Angeles Clippers,a2cb647009c0858700028090,82,29
2010,Houston Rockets,aeb72aaed511a3510001750b,82,42
2010,Indiana Pacers,805810f8844314720000f5f4,82,32
2010,Charlotte Bobcats,d44cf01af91638fd0001b6e5,82,44
2010,Utah Jazz,656bdd52f57bfef40001aeec,82,53
2010,Phoenix Suns,a549edef6faf942d0003affd,82,54
2010,Detroit Pistons,007d01c940cb417000027001,82,27
2010,New York Knicks,4e7a0c084900892700011856,82,29
2010,New Jersey Nets,801400002210080000004ac0,82,12
2010,Sacramento Kings,26a1e1e8160c080800004025,82,25
2010,Philadelphia 76ers,6280049620a7c65900008188,82,27
2010,New Orleans Hornets,e59cb89284d45b5700030488,82,37
2010,Cleveland Cavaliers,f7cf77dc7e3ffed700002eff,82,61
2010,San Antonio Spurs,7ddc7c65ef4d589d00019ed5,82,50
2010,Denver Nuggets,139ef69ff3aadfed0001791b,82,53
2010,Chicago Bulls,79908339037b1f3c0003adb0,82,41
2010,Oklahoma City Thunder,f91ad5a3f73fe39a00024f65,82,50
2010,Miami Heat,8ec9317770f826b20003bfe7,82,47
2010,Dallas Mavericks,6be6df6effe51b4d0003e74b,82,55
2010,Toronto Raptors,f2705199086ef99d0003071a,82,40
2010,Orlando Magic,dd9fbeb7fb5dee300003f777,82,59
2010,Milwaukee Bucks,c230877afbf5ba910002799d,82,46
2010,Golden State Warriors,301098a4025401460002ad45,82,26
2010,Portland Trail Blazers,f651d7e9eccb15a60001b7be,82,50
2010,Memphis Grizzlies,ee5cae02b5504ef50000446b,82,40
2010,Atlanta Hawks,15fa9fdb9ecb97760003cb5b,82,53
2010,Minnesota Timberwolves,650900010207821000000400,82,15
2010,Los Angeles Lakers,d7dffcfd1d7af5d30001497f,82,57
2011,Miami Heat,dffe8e5e05dfe87f0003ddf7,82,58
2011,Houston Rockets,bed6a1a0be9c672000029af9,82,43
2011,Phoenix Suns,428ea3b22bd771f40003242c,82,40
2011,Boston Celtics,97ffe77d9f72dbe700025a9a,82,56
2011,Charlotte Bobcats,3094958803649d8f000303c3,82,34
2011,Utah Jazz,baafebec441540e600032019,82,39
2011,Portland Trail Blazers,5c781957f2fc9f1b0001dadc,82,48
2011,Atlanta Hawks,696f8c3f162756fb00000f26,82,44
2011,Sacramento Kings,5008040d02441a11000099e9,82,24
2011,Detroit Pistons,9a109360911619c80002e118,82,30
2011,Milwaukee Bucks,4c7483a4e4a21cc40003aa58,82,35
2011,Chicago Bulls,f6fe55e6fbbcfdd90003fef7,82,62
2011,Indiana Pacers,4514daa604cef40c0000dcd6,82,37
2011,New York Knicks,31fef819757258170000fe04,82,42
2011,Washington Wizards,220215241014026a00019d08,82,23
2011,Memphis Grizzlies,63c2e0c6ade7dcce0000dee9,82,46
2011,Oklahoma City Thunder,57d6bed3dc6bb4f30001f3ef,82,55
2011,Los Angeles Clippers,dc24c010e08865dc000232a5,82,32
2011,Orlando Magic,f087ef3d3db4ae9f000369f5,82,52
2011,Denver Nuggets,e2a7f53577253d710001afcf,82,50
2011,Los Angeles Lakers,8fb87cfffe3d35fd000307fd,82,57
2011,Cleveland Cavaliers,0400a27112a0000000033142,82,19
2011,Philadelphia 76ers,a5db105077b5dccc00008e59,82,41
2011,Minnesota Timberwolves,c0481302280c408200000006,82,17
2011,New Orleans Hornets,33124eff8c427fe7000075ad,82,46
2011,Dallas Mavericks,1f7ff9ed5feffd030003c3e9,82,57
2011,Golden State Warriors,b90104db4875c3cc00027303,82,36
2011,San Antonio Spurs,effdbffdb76f77f90000f03b,82,61
2011,Toronto Raptors,448679021244001400008819,82,22
2011,New Jersey Nets,1a012283f031360400001021,82,24
2012,Miami Heat,fddf71dfbe5b3ce700000000,66,46
2012,Los Angeles Clippers,4db7abb9bedf8d2500000000,66,40
2012,Chicago Bulls,df57befdae9bddfe00000003,66,50
2012,Boston Celtics,04fbd0785bcfb35f00000003,66,39
2012,Orlando Magic,7ae15f5e1983976b00000001,66,37
2012,Milwaukee Bucks,431d6306c4f65fa200000000,66,31
2012,Toronto Raptors,0896013118748a5500000002,66,23
2012,Denver Nuggets,1827ecf3db5a557900000003,66,38
2012,Detroit Pistons,cf010818923b05d100000002,66,25
2012,Oklahoma City Thunder,edb7bf9f6d8fd56f00000001,66,47
2012,Houston Rockets,a74dfd0a81eacd0700000002,66,34
2012,New Orleans Hornets,380401035ea2510900000001,66,21
2012,Philadelphia 76ers,19bd5dfae30aa39400000001,66,35
2012,Los Angeles Lakers,ba745f5c5e7acf9d00000001,66,41
2012,Memphis Grizzlies,f630fe34f5eec4be00000003,66,41
2012,New Jersey Nets,804d48810b3a09aa00000000,66,22
2012,Utah Jazz,12265df4e6a2fd3600000003,66,36
2012,Minnesota Timberwolves,e1d67498800a44e600000000,66,26
2012,Atlanta Hawks,263b7b9775d3d93a00000003,66,40
2012,Sacramento Kings,02e0c491901438c300000002,66,22
2012,Washington Wizards,190a2100f304122800000003,66,20
2012,Cleveland Cavaliers,34a50a5a2250047000000000,66,21
2012,New York Knicks,bf9103c9b6d77c0a00000003,66,36
2012,Indiana Pacers,e0bd6ed77f7ad98700000001,66,42
2012,San Antonio Spurs,ffe65cebff3ffbaa00000003,66,50
2012,Dallas Mavericks,7e3b9f68ce5678a100000000,66,36
2012,Phoenix Suns,85d460d455b99edd00000000,66,33
2012,Portland Trail Blazers,a4ab51b704d5492200000000,66,28
2012,Charlotte Bobcats,200010210000048800000000,66,7
2012,Golden State Warriors,b1cd19068050287400000000,66,23
2013,Washington Wizards,04025000d273c35700000b2d,82,29
2013,Dallas Mavericks,811d151d7a3b4af00002d975,82,41
2013,Boston Celtics,851ab2ec9f4bf81f000094c1,81,41
2013,Sacramento Kings,b5071418940c21610000219a,82,28
2013,Houston Rockets,cfb1b8a359ab74070000af3b,82,45
2013,Memphis Grizzlies,d4f1bdfe7eff2b6300037796,82,56
2013,San Antonio Spurs,f93efaefbafbffab000054de,82,58
2013,Denver Nuggets,6baa3c78ff47fcfd0003be7f,82,57
2013,Golden State Warriors,f5beed9530e079c400032edb,82,47
2013,Los Angeles Lakers,2f84a768edd5dc300003ee8d,82,45
2013,Indiana Pacers,dee6da45adf3e35e000027dc,81,49
2013,Oklahoma City Thunder,b9ffeefa7dc7aafd0001eee7,82,60
2013,Milwaukee Bucks,0d5e48eb1bc426eb00020943,82,38
2013,Chicago Bulls,e9b768ab26525bba000326b9,82,45
2013,Los Angeles Clippers,7fffc3f35ef461ee0003f8b5,82,56
2013,Utah Jazz,1278dcd184736bdb0001b7c2,82,43
2013,Miami Heat,b3f67ebdfffffaf40003fdbf,82,66
2013,Portland Trail Blazers,b5f30b859680d60700000019,82,33
2013,Detroit Pistons,b024d50008ac49970001e440,82,29
2013,Toronto Raptors,ef810284a0be450c0003ec82,82,34
2013,New Orleans Hornets,28009016891b096f00001270,82,27
2013,Charlotte Bobcats,40000b71801404410003844c,82,21
2013,Cleveland Cavaliers,3020840993639d1200000c00,82,24
2013,Philadelphia 76ers,9414e739410174a00002c5d3,82,34
2013,Atlanta Hawks,2f2ddfa688f697240000c6ab,82,44
2013,Phoenix Suns,03c058b24e21264100014008,82,25
2013,Minnesota Timberwolves,549ed05d9205081000028b54,82,31
2013,New York Knicks,957be9bf0b70beb10002dfff,82,54
2013,Orlando Magic,01e98c839104002800004100,82,20
2013,Brooklyn Nets,b2307cf9727953bf00037a6d,82,49
2014,Orlando Magic,3120611c291c890000003180,82,23
2014,Los Angeles Clippers,9f69ebcefe72f5f60001af6f,82,57
2014,Chicago Bulls,d61121f257be95d700017f6b,82,48
2014,Brooklyn Nets,90b9208a77ab63ef00009dcf,82,44
2014,Atlanta Hawks,b7591b6ae04035980002ed03,82,38
2014,Washington Wizards,8dc3761837e26ab90003cd93,82,44
2014,Los Angeles Lakers,0345b9298c43018100030130,82,27
2014,Charlotte Bobcats,1719299ab1eacd440003bea7,82,43
2014,Indiana Pacers,be6dfdff87d5eafb00034897,82,56
2014,Milwaukee Bucks,4414800a4490810000004080,82,15
2014,Miami Heat,6fd9ffb991feeec700004bd5,82,54
2014,Portland Trail Blazers,9bef7ff617c54cf90003ef1a,82,54
2014,Denver Nuggets,8059fce89810662f0000e42d,82,36
2014,Memphis Grizzlies,56094f2af6bd3f7d0003ea76,82,50
2014,Boston Celtics,233ac0f0641708800000c010,82,25
2014,Oklahoma City Thunder,3bfeff3d9c76ffd3000273bd,82,59
2014,New York Knicks,45530051e0223c1f0003ce9f,82,37
2014,Golden State Warriors,fa56479df5ead25f00035ab9,82,51
2014,Toronto Raptors,7db41945dddcbb2e0001bdd4,82,48
2014,Cleveland Cavaliers,813b04490c7e04ac00024dc3,82,33
2014,Dallas Mavericks,e99c9ecdc7afa57400017aae,82,49
2014,San Antonio Spurs,eb7abffbff75c57e0000d7ff,82,62
2014,Detroit Pistons,268f3285884730b000003220,82,29
2014,New Orleans Pelicans,5619ce347009ae80000300fa,82,34
2014,Utah Jazz,a9868100418e195600020820,82,25
2014,Philadelphia 76ers,e40421270000222100030900,82,19
2014,Sacramento Kings,2a26064118d1809700010629,82,28
2014,Houston Rockets,eab3ee977dbfceec00019c7c,82,54
2014,Minnesota Timberwolves,b2b2256757709b8a00005663,82,40
2014,Phoenix Suns,b77cd86b163a7da2000239fb,82,48
2015,Houston Rockets,4cef73bf67cb7abd00039dee,82,56
2015,Orlando Magic,42642b30c390030300003840,82,25
2015,Dallas Mavericks,ceaf9fae275b874f0002e49d,82,50
2015,Brooklyn Nets,ee31a8368331c280000257ed,82,38
2015,Milwaukee Bucks,a591cecaa13df4b50001ccc0,82,41
2015,Detroit Pistons,f0c0011800d585b7000292f4,82,32
2015,Philadelphia 76ers,060a0000420a604d00000099,82,18
2015,Minnesota Timberwolves,0010220a10a7105000000028,82,16
2015,Washington Wizards,39fbcddea818336e0000bd0f,82,46
2015,Chicago Bulls,7f75a5bd35bc59270003cbb2,82,50
2015,Los Angeles Lakers,88e30c2041c0401200004128,82,21
2015,Oklahoma City Thunder,65fd814459fd93d30003427b,82,45
2015,Golden State Warriors,f37fff9f7daf73ef0003cfff,82,67
2015,Atlanta Hawks,efbfecf25f96ffff00007ac7,82,60
2015,New York Knicks,010024068300ae0000019004,82,17
2015,Utah Jazz,b6200a54f76c4c8a0001b70b,82,38
2015,Cleveland Cavaliers,174ff0f267b7ff8100033def,82,53
2015,Memphis Grizzlies,e1f9f7bf5a6dfef200026c76,82,55
2015,Los Angeles Clippers,a59ff6ab9cf0bf5b0003fbf9,82,56
2015,San Antonio Spurs,90adfee57e1b77b60001ffdd,82,55
2015,Portland Trail Blazers,ef9f7fd9ef9b123d00002de0,82,51
2015,Indiana Pacers,5900ad81feeea02b0001f940,82,38
2015,Boston Celtics,10e38231ece5c5890003f6a3,82,40
2015,Denver Nuggets,2621be819810203e0000a147,82,30
2015,Toronto Raptors,6fd67efb083cfd280002e72d,82,49
2015,Miami Heat,2950b467acd44cb40003214e,82,37
2015,Phoenix Suns,fc0cbccb6608cf3c0000107a,82,39
2015,Sacramento Kings,24143a3e4252201500031078,82,29
2015,Charlotte Hornets,1e1801319f41d77c00000a88,82,33
2015,New Orleans Pelicans,55ac8ad9d7c2dea900035785,82,45
2016,Detroit Pistons,1d9e4c370005329d,54,27
2016,Cleveland Cavaliers,f3f1b9fe000e7daf,52,38
2016,New Orleans Pelicans,2d287040000c3761,53,20
2016,Philadelphia 76ers,8004000000042a12,53,8
2016,Chicago Bulls,f478d7ab000094a3,52,27
2016,Utah Jazz,d30a66360007f498,52,26
2016,Denver Nuggets,11d805c9002d4968,54,22
2016,Minnesota Timberwolves,8610e433002c1200,54,17
2016,Charlotte Hornets,313d7ad8001d9d20,53,27
2016,New York Knicks,0f0c3cc500010cdd,55,23
2016,San Antonio Spurs,bfbdf7ee001fafff,53,45
2016,Washington Wizards,4f25438b0002913c,51,23
2016,Dallas Mavericks,f5351fa500234d2c,55,29
2016,Los Angeles Clippers,e3bba24f000ef57f,53,35
2016,Indiana Pacers,31d1fbb8000d622d,53,28
2016,Memphis Grizzlies,3256de160013ef6b,53,31
2016,Atlanta Hawks,fc6aa2fe004e2732,55,31
2016,Toronto Raptors,69e5e31f00077ff3,52,35
2016,Miami Heat,9ae35dd50006f08b,53,29
2016,Golden State Warriors,beffffff000ffebf,52,48
2016,Oklahoma City Thunder,ddf9e9c70037dfdb,54,40
2016,Portland Trail Blazers,82996039003beb8b,54,27
2016,Los Angeles Lakers,09020210000c0087,55,11
2016,Brooklyn Nets,4833248000141041,54,14
2016,Sacramento Kings,15c4a702001087cb,53,22
2016,Phoenix Suns,09610b9600001020,54,14
2016,Orlando Magic,db97cb6800062010,52,23
2016,Houston Rockets,5cdd8878000c72f8,55,27
2016,Milwaukee Bucks,3132227800304ea6,54,22
2016,Boston Celtics,78b6cbb1005ef9c2,55,32
